,week,count_promo,flows,coefficient
0,1,1351,sleeping_loyal,2.1
1,2,1765,sleeping_loyal,2.6
2,3,1921,sleeping_loyal,2.1
3,4,1793,sleeping_loyal,2.1
4,5,1871,sleeping_loyal,1.6
5,6,1929,sleeping_loyal,1.9
6,7,2246,sleeping_loyal,1.6
7,8,2140,sleeping_loyal,2.5
8,9,2354,sleeping_loyal,2.0
9,10,2242,sleeping_loyal,1.9
10,11,2306,sleeping_loyal,3.4
11,12,2261,sleeping_loyal,1.5
12,13,2189,sleeping_loyal,2.2
13,14,2182,sleeping_loyal,2.0
14,15,2213,sleeping_loyal,1.9
15,16,2270,sleeping_loyal,2.5
16,17,2528,sleeping_loyal,1.3
17,18,2303,sleeping_loyal,2.0
18,19,2264,sleeping_loyal,1.4
19,20,2313,sleeping_loyal,1.6
20,21,2378,sleeping_loyal,1.7
21,22,2296,sleeping_loyal,1.8
22,23,2416,sleeping_loyal,1.9
23,24,2493,sleeping_loyal,2.3
24,25,2348,sleeping_loyal,2.0
25,26,2502,sleeping_loyal,1.9
26,27,2420,sleeping_loyal,1.2
27,28,2539,sleeping_loyal,2.1
28,29,2342,sleeping_loyal,2.1
29,30,2393,sleeping_loyal,1.5
30,31,2279,sleeping_loyal,1.4
31,32,2399,sleeping_loyal,1.4
32,33,2341,sleeping_loyal,2.1
33,34,2332,sleeping_loyal,2.1
34,35,2212,sleeping_loyal,1.9
35,36,2375,sleeping_loyal,1.9
36,37,2212,sleeping_loyal,1.6
37,38,2485,sleeping_loyal,2.3
38,39,2510,sleeping_loyal,1.3
39,40,2427,sleeping_loyal,2.4
40,41,2359,sleeping_loyal,1.4
41,42,2370,sleeping_loyal,1.6
42,43,2363,sleeping_loyal,1.4
43,44,2538,sleeping_loyal,1.6
44,45,2237,sleeping_loyal,1.6
45,46,2371,sleeping_loyal,6.9
46,47,2357,sleeping_loyal,1.1
47,48,2597,sleeping_loyal,1.8
48,49,2416,sleeping_loyal,1.9
49,50,2712,sleeping_loyal,1.7
50,51,2674,sleeping_loyal,3.6
51,1,1351,sleeping_champions,2.3
52,2,1765,sleeping_champions,2.4
53,3,1921,sleeping_champions,2.2
54,4,1793,sleeping_champions,1.9
55,5,1871,sleeping_champions,2.5
56,6,1929,sleeping_champions,2.4
57,7,2246,sleeping_champions,2.1
58,8,2140,sleeping_champions,1.6
59,9,2354,sleeping_champions,1.5
60,10,2242,sleeping_champions,1.7
61,11,2306,sleeping_champions,1.3
62,12,2261,sleeping_champions,1.4
63,13,2189,sleeping_champions,1.5
64,14,2182,sleeping_champions,1.5
65,15,2213,sleeping_champions,1.4
66,16,2270,sleeping_champions,1.1
67,17,2528,sleeping_champions,0.8
68,18,2303,sleeping_champions,1.8
69,19,2264,sleeping_champions,0.3
70,20,2313,sleeping_champions,1.7
71,21,2378,sleeping_champions,1.5
72,22,2296,sleeping_champions,0.6
73,23,2416,sleeping_champions,1.2
74,24,2493,sleeping_champions,1.8
75,25,2348,sleeping_champions,2.3
76,26,2502,sleeping_champions,1.4
77,27,2420,sleeping_champions,0.5
78,28,2539,sleeping_champions,1.4
79,29,2342,sleeping_champions,0.5
80,30,2393,sleeping_champions,1.6
81,31,2279,sleeping_champions,1.5
82,32,2399,sleeping_champions,1.3
83,33,2341,sleeping_champions,1.2
84,34,2332,sleeping_champions,1.3
85,35,2212,sleeping_champions,1.9
86,36,2375,sleeping_champions,1.8
87,37,2212,sleeping_champions,0.5
88,38,2485,sleeping_champions,1.3
89,39,2510,sleeping_champions,1.4
90,40,2427,sleeping_champions,1.7
91,41,2359,sleeping_champions,1.4
92,42,2370,sleeping_champions,1.3
93,43,2363,sleeping_champions,0.4
94,44,2538,sleeping_champions,1.9
95,45,2237,sleeping_champions,1.2
96,46,2371,sleeping_champions,1.0
97,47,2357,sleeping_champions,2.1
98,48,2597,sleeping_champions,0.6
99,49,2416,sleeping_champions,1.5
100,50,2712,sleeping_champions,2.1
101,51,2674,sleeping_champions,0.1
102,1,1351,champions_sleeping,17.7
103,2,1765,champions_sleeping,20.9
104,3,1921,champions_sleeping,25.0
105,4,1793,champions_sleeping,20.4
106,5,1871,champions_sleeping,24.0
107,6,1929,champions_sleeping,16.5
108,7,2246,champions_sleeping,22.4
109,8,2140,champions_sleeping,17.8
110,9,2354,champions_sleeping,23.5
111,10,2242,champions_sleeping,18.7
112,11,2306,champions_sleeping,18.4
113,12,2261,champions_sleeping,20.6
114,13,2189,champions_sleeping,14.7
115,14,2182,champions_sleeping,12.7
116,15,2213,champions_sleeping,21.7
117,16,2270,champions_sleeping,20.0
118,17,2528,champions_sleeping,12.7
119,18,2303,champions_sleeping,18.5
120,19,2264,champions_sleeping,18.5
121,20,2313,champions_sleeping,22.7
122,21,2378,champions_sleeping,22.8
123,22,2296,champions_sleeping,14.6
124,23,2416,champions_sleeping,24.1
125,24,2493,champions_sleeping,14.6
126,25,2348,champions_sleeping,13.9
127,26,2502,champions_sleeping,18.0
128,27,2420,champions_sleeping,17.3
129,28,2539,champions_sleeping,18.7
130,29,2342,champions_sleeping,12.4
131,30,2393,champions_sleeping,8.3
132,31,2279,champions_sleeping,20.6
133,32,2399,champions_sleeping,20.6
134,33,2341,champions_sleeping,18.6
135,34,2332,champions_sleeping,12.6
136,35,2212,champions_sleeping,22.0
137,36,2375,champions_sleeping,23.5
138,37,2212,champions_sleeping,17.1
139,38,2485,champions_sleeping,24.1
140,39,2510,champions_sleeping,21.6
141,40,2427,champions_sleeping,21.1
142,41,2359,champions_sleeping,22.9
143,42,2370,champions_sleeping,18.7
144,43,2363,champions_sleeping,21.4
145,44,2538,champions_sleeping,17.4
146,45,2237,champions_sleeping,18.2
147,46,2371,champions_sleeping,19.3
148,47,2357,champions_sleeping,12.4
149,48,2597,champions_sleeping,20.5
150,49,2416,champions_sleeping,19.0
151,50,2712,champions_sleeping,17.0
152,51,2674,champions_sleeping,23.4
153,1,1351,loyal_sleeping,11.5
154,2,1765,loyal_sleeping,16.4
155,3,1921,loyal_sleeping,14.6
156,4,1793,loyal_sleeping,13.3
157,5,1871,loyal_sleeping,13.6
158,6,1929,loyal_sleeping,11.7
159,7,2246,loyal_sleeping,15.7
160,8,2140,loyal_sleeping,11.9
161,9,2354,loyal_sleeping,17.0
162,10,2242,loyal_sleeping,14.9
163,11,2306,loyal_sleeping,11.4
164,12,2261,loyal_sleeping,15.8
165,13,2189,loyal_sleeping,19.9
166,14,2182,loyal_sleeping,21.2
167,15,2213,loyal_sleeping,14.5
168,16,2270,loyal_sleeping,12.2
169,17,2528,loyal_sleeping,16.9
170,18,2303,loyal_sleeping,13.4
171,19,2264,loyal_sleeping,12.3
172,20,2313,loyal_sleeping,12.0
173,21,2378,loyal_sleeping,13.1
174,22,2296,loyal_sleeping,20.3
175,23,2416,loyal_sleeping,13.2
176,24,2493,loyal_sleeping,22.1
177,25,2348,loyal_sleeping,19.6
178,26,2502,loyal_sleeping,14.1
179,27,2420,loyal_sleeping,15.6
180,28,2539,loyal_sleeping,13.9
181,29,2342,loyal_sleeping,25.7
182,30,2393,loyal_sleeping,14.7
183,31,2279,loyal_sleeping,12.1
184,32,2399,loyal_sleeping,14.7
185,33,2341,loyal_sleeping,14.6
186,34,2332,loyal_sleeping,22.7
187,35,2212,loyal_sleeping,14.7
188,36,2375,loyal_sleeping,13.5
189,37,2212,loyal_sleeping,13.6
190,38,2485,loyal_sleeping,10.6
191,39,2510,loyal_sleeping,14.4
192,40,2427,loyal_sleeping,11.5
193,41,2359,loyal_sleeping,12.2
194,42,2370,loyal_sleeping,8.4
195,43,2363,loyal_sleeping,9.8
196,44,2538,loyal_sleeping,14.5
197,45,2237,loyal_sleeping,11.8
198,46,2371,loyal_sleeping,8.2
199,47,2357,loyal_sleeping,19.2
200,48,2597,loyal_sleeping,13.7
201,49,2416,loyal_sleeping,12.2
202,50,2712,loyal_sleeping,14.2
203,51,2674,loyal_sleeping,23.6
